prot_id,gene,product_name,chromosome,low_bound,upp_bound
NP_001233775.1,LOC544002,2-oxoglutarate-dependent dioxygenase 2,7,57180125,57181376
XP_019069688.1,LOC544261,phospholipid hydroperoxide glutathione peroxidase isoform X1,6,45274411,45278016
NP_001233812.2,TomloxC,lipoxygenase,1,1113939,1123703
NP_001310512.1,LeCCD1B,carotenoid cleavage dioxygenase 1B isoform 2,1,82197365,82209878
NP_001233858.1,XTH1,probable xyloglucan endotransglucosylase/hydrolase 1 precursor,1,89810418,89812721
NP_001233884.2,LAPA2,leucine aminopeptidase 2%2C chloroplastic,12,3180908,3187436
NP_001233888.1,FRK2,fructokinase-2,6,45093617,45095917
NP_001233925.2,ARF1,alpha-L-arabinofuranosidase precursor,10,62259537,62267261
NP_001233951.2,ME2,cytosolic NADP-malic enzyme,5,60104673,60108610
NP_001233970.2,cevi16,peroxidase,1,93354387,93355786
NP_001233971.2,AGAL,alpha-galactosidase precursor,3,61371626,61377031
NP_001233982.1,P69B,subtilisin-like protease precursor,8,63300441,63302678
NP_001233997.1,RPL3,ribosomal protein L3,1,93041733,93044305
NP_001234001.2,mMDH1,mitochondrial malate dehydrogenase,7,65338497,65341247
NP_001234005.1,gMDH,glyoxisomal malate dehydrogenase,1,94361437,94363904
NP_001298013.1,SODCC.1,superoxide dismutase [Cu-Zn] 2,1,76684623,76688052
XP_004240579.1,LOC101244084,elongation factor 1-alpha,6,4380441,4381868
NP_001234035.1,LeEF-1,elongation factor 1-alpha,6,36374,37800
NP_001234056.1,mdh,malate dehydrogenase,11,2198505,2203902
NP_001234059.1,SEND33,ferredoxin-1%2C chloroplastic,10,26661719,26662153
NP_001234094.1,LOC543817,uncharacterized protein LOC543817,7,64305660,64306479
NP_001234132.2,CEVI-1,peroxidase precursor,1,889094,891677
NP_001234157.2,LOC543836,glutathione S-transferase-like protein,7,64278838,64280293
NP_001234158.2,Q`b,glucan endo-1%2C3-beta-D-glucosidase precursor,10,61330016,61331173
NP_001234174.2,NDK,nucleoside diphosphate kinase,1,83688196,83689327
NP_001234186.2,CAT2,catalase isozyme 2,2,46402914,46406868
NP_001234231.1,rem-1,remorin 1,3,3247677,3249709
NP_001234243.2,GR,glutathione reductase%2C chloroplastic,9,64195249,64200299
NP_001234257.2,P69A,subtilisin-like endoprotease precursor,8,63283457,63285700
NP_001234272.1,tft9,14-3-3 protein 9,7,61735588,61739600
NP_001234281.2,LOC543861,vacuolar H+-ATPase A1 subunit isoform,12,61774283,61781958
NP_001234287.2,LOC543862,vacuolar H+-ATPase A2 subunit isoform,6,40019140,40026666
NP_001234282.2,SBT1;inference=similar to AA sequence (same species):RefSeq:NP_001234282.2,subtilisin-like serine protease 1 precursor,4,62946877,62949177
NP_001303967.1,LOC543863,succinate--CoA ligase [ADP-forming] subunit beta%2C mitochondrial,6,49108850,49113949
NP_001234298.2,TBG2,beta-galactosidase,9,71306218,71320784
XP_010313192.1,TBG5,TBG5 protein isoform X1,11,53900203,53906734
NP_001234333.2,PAD1,proteasome subunit alpha type-7,1,97686070,97688600
NP_001234342.1,XET2,xyloglucan endotransglycosylase LeXET2 precursor,7,4435491,4437376
NP_001234369.2,XET4,xyloglucan endotransglycosylase precursor,11,51118385,51120733
NP_001234400.1,CHI17,acidic 27 kDa endochitinase precursor,2,46554390,46555492
NP_001234402.2,DDTFR10,ripening regulated protein DDTFR10,7,6357485,6359040
NP_001234423.1,Cpn21,chaperonin 21 precursor,7,55361398,55363350
NP_001234439.1,HSC80,heat shock cognate protein 80,7,67435474,67438678
NP_001234458.2,ME1,NADP-dependent malic enzyme%2C chloroplastic,12,38239263,38246667
NP_001234477.1,LHA2,plasma membrane ATPase 2,6,43669810,43676621
NP_001234775.1,LHA1,plasma membrane ATPase 1,3,63555824,63562279
NP_001234493.1,spdsyn,spermidine synthase,5,526898,530205
NP_001234566.2,TCTP,translationally-controlled tumor protein homolog,1,89914797,89916427
NP_001234585.1,SBPase,chloroplast sedoheptulose-1%2C7-bisphosphatase,5,62807934,62810885
NP_001234589.1,GME2,GDP-mannose 3'%2C5'-epimerase,9,68686614,68689544
NP_001234629.1,PHS1;inference=similar to AA sequence (same species):RefSeq:NP_001234629.1;partial=true,beta-phellandrene synthase (neryl-diphosphate-cyclizing)%2C chloroplastic,8,519504,547527
NP_001234633.1,NDPS1,dimethylallylcistransferase%2C chloroplastic,8,530848,557370
XP_019070653.1,LOC101247737,dimethylallylcistransferase%2C chloroplastic-like,8,515980,519246
NP_001332792.1,GcpE,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase,11,53979824,53985919
NP_001234656.2,LOC544217,mRNA binding protein precursor,9,63108497,63110858
NP_001234677.2,TFT3,14-3-3 protein 3,4,60500971,60502578
NP_001234691.2,LOC544223,wound-inducible carboxypeptidase precursor,6,48593657,48597155
NP_001234696.2,LOC543968,glucose-1-phosphate adenylyltransferase small subunit%2C chloroplastic,7,63989474,63993741
XP_010323635.1,GME1,GDP-mannose 3'%2C5'-epimerase isoform X1,1,88239506,88241468
NP_001234769.2,SODCP.2,superoxide dismutase [Cu-Zn]%2C chloroplastic,11,52162632,52167951
NP_001234798.2,LOC543986,glucan endo-1%2C3-beta-glucosidase A precursor,1,2700782,2702304
NP_001234822.2,DHAR1,dehydroascorbate reductase 1,5,64607652,64611546
NP_001234851.1,LOC100500729,alpha-mannosidase precursor,6,42683669,42693424
NP_001234853.1,IPI,isopentenyl diphosphate isomerase,5,65269756,65272632
XP_019066809.1,LOC101055519,hop-interacting protein THI032 isoform X1,12,66883401,66886255
NP_001266103.2,LOC101055557,putative steroid 5beta-reductase,10,46278921,46280179
NP_001266109.1,SlArf/Xyl3,SlArf/Xyl3 protein precursor,4,59816922,59821055
NP_001266114.1,SlArf/Xyl4,SlArf/Xyl4 protein precursor,4,59808328,59814438
NP_001274287.1,AAT2,BAHD acyltransferase DCR-like,3,2761150,2763949
XP_010323620.1,LOC544106,peroxisomal (S)-2-hydroxy-acid oxidase GLO1 isoform X1,7,64331787,64335063
